Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2022
Private Car,TOYOTA,VOXY,Petrol,1986,-,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,TOYOTA,VELLFIRE,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,GOLF 1.5 TSI STYLE,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,DEFENDER 110 P400 HSE 7S,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,RRS 3.0 P400 7S HSE DYN,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,PORSCHE,MACAN GTS,Petrol,2894,-,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,MAZDA3 IPM2 HATCHBACK 2.0 (MT) ADVANCE,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,LAMBORGHINI,HURACAN EVO,Petrol,5204,-,SALOON,A,-,1,"> 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,ROADSTER S,Petrol,1496,-,CONVERTIBLE,C2,-,1,"<= 150,000",2016
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,IONIQ 5 R+,Electric,-,53,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,SUBARU,OUTBACK 2.5I-T EYESIGHT AWD CVT,Petrol,2498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2016
Private Car,LANDROVER,DISCOVERY SPT P200 SE 7S,Petrol,1997,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,ALPHARD HV,Petrol,2494,-,STATION WAGGON,A,-,6,"> 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,SOLIO BANDIT HYBRID MV,Petrol,1242,-,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,N-BOX CUSTOM G TURBO PACKAGE,Petrol,658,-,STATION WAGGON,C2,-,3,"<= 150,000",2012
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,S450 4MATIC (V223),Petrol,2999,-,SALOON,A,-,4,"> 500,000",2021
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X1 SDRIVE18IA M SPORT EDITION (F48),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,NX250,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-8 IPM3 2.5 HIGH,Petrol,2488,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MAZDA,CX-30 IPM2 2.0 ADVANCE,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MAZDA,MAZDA2 IPM5 1.5 I-PLUS,Petrol,1496,-,SALOON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SKYLINE GTS25T TYPE M,Petrol,2498,-,SALOON,C2,-,4,"<= 150,000",1997
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLVO,XC90 B6 INSCRIPTION,Petrol,1969,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,C-HR,Petrol,1798,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,VOLVO,XC60 B5 INSCRIPTION,Petrol,1969,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,420IA GRAN COUPE M SPORT EDITION (G26),Petrol,1998,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2022
Private Car,HONDA,FREED HYBRID G HONDA SENSING,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA HV,Petrol,1497,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MINI,MINI COOPER COUNTRYMAN AUTOMATIC (F60),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HYUNDAI,I30N,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X3 XDRIVE20IA (G01),Petrol,1998,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,25.3,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-8 IPM3 2.5 HIGH,Petrol,2488,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,VOLVO,XC40 P8 RECHARGE PLUS,Electric,-,160,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,LANDCRUISER PRADO 70TH ANNIVERSARY LIMITED,Petrol,2693,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,RAV4,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,S450 4MATIC (V223),Petrol,2999,-,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,C-HR,Petrol,1798,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,IONIQ 5 R+ AWD,Electric,-,76,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,318IA SALOON M SPORT EDITION (G20),Petrol,1998,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,E250,Petrol,1991,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
