Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture,
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,FIAT,COUPE 20V TURBO,Petrol,1998,SALOON,D,-,3,"<= 150,000",1999
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,VOLVO,XC40 B4 MOMENTUM,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,X6 XDRIVE40IA M SPORT EDITION (G06),Petrol,2998,STATION WAGGON,A,-,4,"> 500,000",2020
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,LEXUS,CT200H,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,NISSAN,ELGRAND 250 HWS AVM,Petrol,2488,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,AUDI,Q2 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,320IA SALOON M SPORT EDITION (G20),Petrol,1998,SALOON,C2,-,4,"> 300,000 and <= 500,000",2020
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2016
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,FERRARI,F8 TRIBUTO,Petrol,3902,SALOON,A,-,1,"> 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,FIT HYBRID L PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TOYOTA,SIENTA HYBRID,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2015
Private Car,MERCEDES BENZ,E200 COUPE (C238),Petrol,1991,SALOON,A,-,3,"> 300,000 and <= 500,000",2019
Private Car,HONDA,CIVIC TYPE R,Petrol,1998,SALOON,C2,-,3,"> 150,000 and <= 300,000",2010
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,SUBARU,WRX STI,Petrol,1994,SALOON,C2,-,4,"> 150,000 and <= 300,000",2015
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VELLFIRE,Petrol,2362,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2013
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MAZDA,CX-30 2.0 I-PLUS,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2020
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,KIA,SPORTAGE PE GT-LINE,Petrol,1999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,CIVIC COUPE,Petrol,1590,SALOON,C2,-,4,"<= 150,000",1994
Private Car,B.M.W.,118IA M SPORT EDITION (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,CENTURY,Petrol,4996,SALOON,C2,-,4,"<= 150,000",1997
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,KIA,NIRO EV,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,GLA200 (H247),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL X LONG RANGE,Electric,-,Station Waggon(Hvy),A,-,5,"> 500,000",2020
Private Car,VOLVO,XC90 B6 INSCRIPTION,Petrol,1969,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2014
Private Car,B.M.W.,X7 XDRIVE40IA 7-SEATER PURE EXCELLENCE (G07),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,HONDA,S2000,Petrol,1997,CONVERTIBLE,C2,-,1,"> 150,000 and <= 300,000",1999
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2020
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,INTEGRA TYPE R,Petrol,1797,SALOON,C2,-,3,"<= 150,000",1999
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,PORSCHE,718 BOXSTER SPYDER,Petrol,3995,CONVERTIBLE,A,-,1,"> 500,000",2020
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,SUZUKI,SOLIO BANDIT 12S,Petrol,1242,STATION WAGGON,C2,-,4,"<= 150,000",2012
Private Car,B.M.W.,218IA GRAN COUPE M SPORT EDITION (F44),Petrol,1499,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,DFSK,580,Petrol,1499,STATION WAGGON,A,-,6,"<= 150,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL X LONG RANGE,Electric,-,STATION WAGGON,A,-,5,"> 500,000",2020
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MINI,MINI COOPER S COUNTRYMAN AUTOMATIC (F60),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,S2000 TYPE-S,Petrol,2156,CONVERTIBLE,C2,-,1,"> 150,000 and <= 300,000",2008
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,PORSCHE,TAYCAN TURBO,Electric,-,SALOON,A,-,4,"> 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,Z4 M40IA (G29),Petrol,2998,CONVERTIBLE,A,-,1,"> 300,000 and <= 500,000",2020
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,118I MANUAL SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MAZDA,MX-5 IPM3 RF 2.0 MT 100TH SV,Petrol,1998,CONVERTIBLE,A,-,1,"> 300,000 and <= 500,000",2020
Private Car,PORSCHE,TAYCAN 4S,Electric,-,SALOON,A,-,4,"> 500,000",2020
Private Car,TOYOTA,STARLET,Petrol,1331,SALOON,C2,-,4,"<= 150,000",1994
Private Car,MITSUBISHI,ECLIPSE CROSS 1.5 CVT 4WD,Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2014
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,PORSCHE,CAYENNE E-HYBRID,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2019
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,PORSCHE,TAYCAN TURBO S,Electric,-,SALOON,A,-,4,"> 500,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2017
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020
Private Car,SUBARU,IMPREZA WRX STI SPEC C TYPE RA-R,Petrol,1994,SALOON,C2,-,4,"<= 150,000",2006
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2020
Private Car,PORSCHE,CAYENNE COUPE,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2020
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,MITSUBISHI,LANCER GSR EVOLUTION VI,Petrol,1997,SALOON,C2,-,4,"<= 150,000",1999
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,330IA SALOON M SPORT EDITION (G20),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,VELLFIRE,Petrol,2493,STATION WAGGON,C2,-,7,"> 150,000 and <= 300,000",2016
Private Car,AUDI,Q3 SPORTBACK 45 TFSI QUATTRO S LINE,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,1499,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2012
Private Car,KIA,SORENTO PE 2.4 GDI GT AWD,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2014
Private Car,B.M.W.,X6 XDRIVE40IA M SPORT EDITION (G06),Petrol,2998,STATION WAGGON,A,-,4,"> 500,000",2020
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2012
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,218IA GRAN COUPE M SPORT EDITION (F44),Petrol,1499,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,CUBE RIDER,Petrol,1498,STATION WAGGON,C2,-,4,"<= 150,000",2010
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,VEZEL,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,AUDI,A3 SPORTBACK 40 TFSI QUATTRO,Petrol,1984,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X7 XDRIVE40IA 7-SEATER PURE EXCELLENCE (G07),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,PORSCHE,CAYENNE,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2019
Private Car,LEXUS,CT200H F SPORT,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,FERRARI,F8 TRIBUTO,Petrol,3902,SALOON,A,-,1,"> 500,000",2020
Private Car,MAZDA,CX-8 2.5 I-PLUS,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,SUBARU,IMPREZA WRX STI VERSION 5,Petrol,1994,SALOON,C2,-,4,"<= 150,000",1998
Private Car,TOYOTA,VOXY,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,FERRARI,F8 TRIBUTO,Petrol,3902,SALOON,A,-,1,"> 500,000",2020
Private Car,HONDA,CIVIC,Petrol,1237,SALOON,D,-,1,"<= 150,000",1978
Private Car,KIA,SPORTAGE PE GT-LINE,Petrol,1999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,M340IA XDRIVE TOURING (G21),Petrol,2998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,STEPWGN SPADA,Petrol,1496,STATION WAGGON,C2,-,7,"> 150,000 and <= 300,000",2017
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,MAZDA,ROADSTER S SPECIAL PACKAGE,Petrol,1496,CONVERTIBLE,C2,-,1,"<= 150,000",2015
Private Car,TOYOTA,MARK X,Petrol,2499,SALOON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,TANK,Petrol,996,STATION WAGGON,C2,-,4,"<= 150,000",2017
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,MINI,MINI ONE COUNTRYMAN AUTOMATIC (F60),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2012
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,KIA,SORENTO PE 2.4 GDI GT AWD,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2020
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,MINI,MINI 5-DOOR COOPER S AUTOMATIC WORKS EDITION (F55),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MASERATI,GHIBLI GRANSPORT RIBELLE,Petrol,2979,SALOON,A,-,4,"> 500,000",2020
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,ELGRAND 350 HWS AVM,Petrol,3498,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,ESTIMA,Petrol,3456,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2013
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,A200 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,NISSAN,MARCH IMPUL,Petrol,1274,SALOON,C2,-,4,"<= 150,000",1995
Private Car,MERCEDES BENZ,AMG  C63S  PREMIUM AUTO,Petrol,3982,CONVERTIBLE,D,-,3,"> 500,000",2018
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2017
Private Car,TOYOTA,SIENTA HYBRID,Petrol,1496,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,KIA,NIRO EV,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MOKE,XKFP31,Petrol,998,CONVERTIBLE,D,-,3,"<= 150,000",1994
Private Car,TOYOTA,NOAH,Petrol,1986,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,SUZUKI,SWIFT SPORT,Petrol,1371,SALOON,C2,-,4,"<= 150,000",2017
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,CLS450 4MATIC (C257),Petrol,2999,SALOON,A,-,4,"> 500,000",2020
Private Car,HONDA,FIT HYBRID F PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2012
