Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,HYUNDAI,IONIQ 5 RANGE+,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,EV6 GT-LINE,Electric,-,81,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,POLESTAR,POLESTAR 2 STANDARD RANGE SINGLE MOTOR,Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,BRZ 2.4 RWD 6MT,Petrol,2387,-,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,HYUNDAI,IONIQ 6 RANGE+ AWD,Electric,-,81,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2019
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,911 GT3 RS,Petrol,3996,-,SALOON,A,-,1,"> 500,000",2023
Private Car,KIA,EV6,Electric,-,42,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,ROADSTER S SPECIAL PACKAGE,Petrol,1496,-,CONVERTIBLE,C2,-,1,"<= 150,000",2015
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SPADE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2015
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,YARIS X,Petrol,1490,-,SALOON,C2,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD 3.5SC,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,YARIS X,Petrol,1490,-,SALOON,C2,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,SUBARU,BRZ S,Petrol,1998,-,SALOON,C2,-,3,"<= 150,000",2015
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,COROLLA RUMION,Petrol,1797,-,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,NISSAN,LEAF,Electric,-,90,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,GLC300 4MATIC (X254),Petrol,1999,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,AUDI,A8L 55 TFSI QUATTRO,Petrol,2995,-,SALOON,A,-,4,"> 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,MAZDA,CX-3 IPM4 1.5 I-PLUS,Petrol,1496,-,STATION WAGGON,A,-,4,"<= 150,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,LANDROVER,DEFENDER 110 P400 SE 7S,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA HYBRID,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,YARIS X,Petrol,1490,-,SALOON,C2,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,FREED HYBRID G HONDA SENSING,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE 350ZA G EDITION,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,X4 XDRIVE30IA M SPORT EDITION (G02),Petrol,1998,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SIENTA,Petrol,1490,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,GR 86 RC,Petrol,2387,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,GR 86 SZ,Petrol,2387,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2023
Private Car,AUDI,RS3 SPORTBACK QUATTRO,Petrol,2480,-,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,LANDROVER,RR EVOQUE P200 AB,Petrol,1997,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,AUDI,Q8 50 E-TRON,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,GLS450 4MATIC (X167),Petrol,2999,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,HONDA,CIVIC TYPE R,Petrol,1995,-,SALOON,C2,-,3,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,MACAN T,Petrol,1984,-,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,PORTE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,NISSAN,X-TRAIL,Petrol,1497,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,YARIS X,Petrol,1490,-,SALOON,C2,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2023
Private Car,B.M.W.,IX XDRIVE50 (I20),Electric,-,165,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD 3.5SA,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MASERATI,GRECALE TROFEO,Petrol,2992,-,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2019
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,PORSCHE,718 CAYMAN STYLE EDITION,Petrol,1988,-,SALOON,A,-,1,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
