Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75HJW-VI-C,Diesel,5193,TIPPER,E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NMR85F-VI-C,Diesel,2999,PANTECHNICON(TL),E,5.2,2,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,119BT L FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,SSANGYONG,MUSSO,Diesel,2157,PICK-UP,A,2.88,4,"> 150,000 and <= 300,000",2020
LGV,PEUGEOT,EXPERT COMBI,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2020
LGV,MITSUBISHI FUSO,FEA51BR1SDAN,Diesel,2998,PANTECHNICON,E,4.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,FOTON,BJ1078VEJEA-FP,Diesel,3760,PANTECHNICON(TL),E,5.5,2,"> 150,000 and <= 300,000",2018
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,114BT L FL,Diesel,2143,VAN,A,3.05,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MITSUBISHI,L200,Diesel,2268,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER,Diesel,1997,VAN,A,3.1,4,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NMR85F-VI-C,Diesel,2999,PANTECHNICON(TL),E,5.2,2,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2020
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MITSUBISHI FUSO,FEB71ER3WDAM,Diesel,2998,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2019
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 M/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER,Diesel,1997,VAN,A,3.1,4,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER,Diesel,1997,VAN,A,3.1,4,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2020
LGV,ISUZU,NPR75KJW-VI-C,Diesel,5193,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,119BT FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,PARTNER VAN 1.5 A/T 5DR DIESEL,Diesel,1499,VAN,A,2.36,4,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,LORRY CRANE,E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2020
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT COMBI,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75FH-VI-C,Diesel,5193,PANTECHNICON,E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,HINO,300 SERIES XZC710R-ZKFQW3,Diesel,4009,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER,Diesel,1997,VAN,A,3.1,4,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,114BT FL,Diesel,2143,VAN,A,3.05,2,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,119BT FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,MITSUBISHI,L200,Diesel,2268,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HINO,300 SERIES XZC710R-ZKFQW3,Diesel,4009,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MITSUBISHI FUSO,FEC71GR4SDAM,Diesel,2998,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2019
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,JOYLONG,EW5,Electric,-,Van (EX),A,4.3,4,"> 300,000 and <= 500,000",2019
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HINO,300 SERIES XZC720R-WKTQV3,Diesel,4009,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,5,"> 300,000 and <= 500,000",2021
LGV,FOTON,AUMARK,Diesel,3760,DROP SIDE PLATFORM,E,5.5,2,"> 150,000 and <= 300,000",2020
LGV,SSANGYONG,STAVIC,Diesel,2157,VAN,A,2.82,4,"> 150,000 and <= 300,000",2019
LGV,FOTON,AUMARK,Diesel,3760,DROP SIDE PLATFORM,E,5.5,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT COMBI BLUEHDI 180 EAT8 L3,Diesel,1997,VAN,A,2.88,5,"> 150,000 and <= 300,000",2020
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NMR85F-VI-C,Diesel,2999,PANTECHNICON,E,5.2,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT COMBI BLUEHDI 180 EAT8 L3,Diesel,1997,VAN,A,2.88,5,"> 150,000 and <= 300,000",2020
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,KIA,K2500,Diesel,2497,PANTECHNICON,E,3.24,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NMR85FE-VI-C,Diesel,2999,PANTECHNICON(TL),E,5.2,2,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NMR85F-VI-C,Diesel,2999,FIXED SIDE PLATFORM,E,5.2,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON,E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,FOTON,BJ1079VDJE6-FP,Diesel,3760,PANTECHNICON(TL),E,5.5,2,"> 150,000 and <= 300,000",2016
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,FIXED SIDE PLATFORM,E,3.5,2,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,PARTNER VAN 1.5 A/T 5DR DIESEL,Diesel,1499,VAN,A,2.36,4,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KJW-VI-C,Diesel,5193,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,JOYLONG,EW5,Electric,-,Van (EX),A,4.3,4,"> 300,000 and <= 500,000",2019
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,119BT L FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2020
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,SSANGYONG,MUSSO,Diesel,2157,PICK-UP,A,2.88,4,"> 150,000 and <= 300,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,KIA,K2500,Diesel,2497,DROP SIDE PLATFORM,E,3.24,2,"> 150,000 and <= 300,000",2020
LGV,HINO,300 SERIES XZC720R-WKTQV3,Diesel,4009,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2020
LGV,MERCEDES BENZ,119BT FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,FOTON,AUMARK S,Diesel,3760,DROP SIDE P/FORM(TL),E,5.5,2,"> 150,000 and <= 300,000",2020
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,MERCEDES BENZ,114BT FL,Diesel,2143,VAN,A,3.05,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75HHE-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,HINO,300 SERIES XZC720R-WKFQW3,Diesel,4009,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,516BT L,Diesel,2143,VAN,A,5.5,2,"> 500,000",2019
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MITSUBISHI FUSO,FEC71ER4SDAM,Diesel,2998,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2020
LGV,MERCEDES BENZ,119BT FL,Diesel,2143,VAN,A,3.1,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HINO,300 SERIES XZU605R-WKMMV3,Diesel,4009,GULLY EMPTIER,E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 6-SEATER,Diesel,1997,VAN,A,3.1,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,JAC,HFC1073P71K1C2S,Diesel,2970,PANTECHNICON,E,5.5,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER,Diesel,1997,VAN,A,2.88,5,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NPR75KJW-VI-C,Diesel,5193,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2021
LGV,KIA,K2500,Diesel,2497,PANTECHNICON,E,3.24,2,"> 150,000 and <= 300,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,2,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,HINO,300 SERIES XZC710R-WKTQV3,Diesel,4009,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2020
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,MERCEDES BENZ,116BT L FL,Diesel,2143,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER,Diesel,1997,VAN,A,3.1,4,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,VAN,A,3.3,5,"> 300,000 and <= 500,000",2021
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2021
